method,stage,time
PCP,Analysis 3: Use brushing interaction for analysis,25.49
PCP,Analysis 3: Use brushing interaction for analysis,19.19
PCP,Analysis 3: Use brushing interaction for analysis,23.87
PCP,Analysis 3: Use brushing interaction for analysis,23.8
PCP,Analysis 3: Use brushing interaction for analysis,20.02
PCP,Analysis 3: Use brushing interaction for analysis,15.89
PCP,Analysis 3: Use brushing interaction for analysis,13.01
PCP,Analysis 3: Use brushing interaction for analysis,38.45
PCP,Analysis 3: Use brushing interaction for analysis,26.48
PCP,Analysis 3: Use brushing interaction for analysis,23.7
PCP,Analysis 3: Use brushing interaction for analysis,18.92
PCP,Analysis 3: Use brushing interaction for analysis,14.01
PCP,Analysis 3: Use brushing interaction for analysis,19.17
PCP,Analysis 3: Use brushing interaction for analysis,27.2
PCP,Analysis 3: Use brushing interaction for analysis,20.25
PCP,Analysis 3: Use brushing interaction for analysis,23.11
PCP,Analysis 3: Use brushing interaction for analysis,29.58
PCP,Analysis 3: Use brushing interaction for analysis,24.75
PCP,Analysis 3: Use brushing interaction for analysis,12.22
PCP,Analysis 3: Use brushing interaction for analysis,21.08
PCP,Analysis 3: Use brushing interaction for analysis,20.91
PCP,Analysis 4: Freely analyze,18.3
PCP,Analysis 4: Freely analyze,23.38
PCP,Analysis 4: Freely analyze,22.21
PCP,Analysis 4: Freely analyze,27.19
PCP,Analysis 4: Freely analyze,23.94
PCP,Analysis 4: Freely analyze,23.14
PCP,Analysis 4: Freely analyze,21.92
PCP,Analysis 4: Freely analyze,21.09
PCP,Analysis 4: Freely analyze,27.41
PCP,Analysis 4: Freely analyze,23.37
PCP,Analysis 4: Freely analyze,11.88
PCP,Analysis 4: Freely analyze,15.99
PCP,Analysis 4: Freely analyze,18.48
PCP,Analysis 4: Freely analyze,24.54
PCP,Analysis 4: Freely analyze,29.41
PCP,Analysis 4: Freely analyze,12.73
PCP,Analysis 4: Freely analyze,26.74
PCP,Analysis 4: Freely analyze,27.79
PCP,Analysis 4: Freely analyze,26.63
PCP,Analysis 4: Freely analyze,12.55
PCP,Analysis 4: Freely analyze,27.8
PCP,Analysis 4: Freely analyze,20.11
PCP,Analysis 4: Freely analyze,20.61
PCP,Analysis 4: Freely analyze,10.72
PCP,Analysis 4: Freely analyze,22.83
PCP,Analysis 4: Freely analyze,21.35
PCP,Analysis 4: Freely analyze,20.41
PCP,Analysis 4: Freely analyze,23.83
PCP,Analysis 4: Freely analyze,33.96
PCP,Analysis 4: Freely analyze,18.34
PCP,Analysis 4: Freely analyze,22.0
PCP,Analysis 4: Freely analyze,31.19
PCP,Analysis 4: Freely analyze,26.91
PCP,Analysis 4: Freely analyze,12.74
PCP,Analysis 4: Freely analyze,17.57
PCP,Analysis 4: Freely analyze,18.83
PCP,Analysis 4: Freely analyze,11.1
PCP,Analysis 4: Freely analyze,26.95
PCP,Analysis 4: Freely analyze,13.92
PCP,Analysis 4: Freely analyze,17.03
PCP,Analysis 4: Freely analyze,18.61
PCP,Analysis 4: Freely analyze,31.78
PCP,Analysis 4: Freely analyze,23.09
PCP,Analysis 4: Freely analyze,23.01
PCP,Analysis 4: Freely analyze,27.64
PCP,Analysis 4: Freely analyze,20.58
PCP,Analysis 4: Freely analyze,17.0
PCP,Analysis 4: Freely analyze,20.95
PCP,Analysis 4: Freely analyze,13.61
PCP,Analysis 4: Freely analyze,19.62
PCP,Analysis 4: Freely analyze,35.79
PCP,Analysis 4: Freely analyze,23.41
PCP,Analysis 4: Freely analyze,26.9
PCP,Analysis 4: Freely analyze,23.53
PCP,Analysis 4: Freely analyze,24.7
PCP,Analysis 4: Freely analyze,25.58
PCP,Analysis 4: Freely analyze,18.31
PCP,Analysis 4: Freely analyze,26.01
PCP,Analysis 4: Freely analyze,13.56
PCP,Analysis 4: Freely analyze,22.24
PCP,Analysis 4: Freely analyze,20.11
PCP,Analysis 4: Freely analyze,23.83
PCP,Analysis 4: Freely analyze,19.21
PCP,Analysis 4: Freely analyze,29.88
PCP,Analysis 4: Freely analyze,21.24
PCP,Analysis 4: Freely analyze,23.81
PCP,Analysis 4: Freely analyze,12.39
PCP,Analysis 4: Freely analyze,29.85
PCP,Analysis 4: Freely analyze,35.59
PCP,Analysis 4: Freely analyze,27.31
PCP,Analysis 4: Freely analyze,23.8
PCP,Analysis 4: Freely analyze,25.35
PCP,Analysis 4: Freely analyze,19.31
PCP,Analysis 4: Freely analyze,27.65
PCP,Analysis 4: Freely analyze,20.88
PCP,Analysis 4: Freely analyze,25.69
PCP,Analysis 4: Freely analyze,22.66
PCP,Analysis 4: Freely analyze,15.08
PCP,Analysis 4: Freely analyze,32.13
PCP,Analysis 4: Freely analyze,41.88
PCP,Analysis 4: Freely analyze,24.74
PCP,Analysis 4: Freely analyze,18.61
PCP,Analysis 4: Freely analyze,22.97
PCP,Analysis 4: Freely analyze,19.01
PCP,Analysis 4: Freely analyze,34.84
PCP,Analysis 4: Freely analyze,19.19
PCP,Analysis 4: Freely analyze,34.7
PCP,Analysis 4: Freely analyze,26.78
PCP,Analysis 4: Freely analyze,25.51
PCP,Analysis 4: Freely analyze,14.78
PCP,Analysis 4: Freely analyze,27.51
PCP,Analysis 4: Freely analyze,24.56
